title,company,salary,summary
Senior SAP ABAP/ABAP OO Developer,ÖBB-Konzern,55k - 63k €,"In dieser Rolle entwickelst du individuelle SAP-Lösungen in den Modulen MM, PM und RE-FX mit ABAP und ABAP OO, führst technische Analysen durch und optimierst Prozesse sowie bestehende Anwendungen."
Product Owner Data & AI Platform,ÖBB-Konzern,Ab 55k €,"In dieser Rolle agierst du als zentraler Ansprechpartner für Data & AI-Teams, priorisierst Anforderungen, entwickelst die Plattformlösung weiter und optimierst Prozesse für die Produktentwicklung."
Spezialist IT-Governance,ÖBB-Konzern,Ab 54k €,"In deiner Rolle entwickelst du Richtlinien zur IT-Governance, überprüfst deren Umsetzung und sicherst die Einhaltung von Standards, insbesondere im Hinblick auf NIS2 und Business Continuity."
Senior Full Stack Developer .NET & Angular,ADMIRAL Technologies GmbH,Ab 55k €,"In dieser Position entwickelst du Anwendungen und Dienste in einem agilen Team, verfeinerst Angular-Frontend-Apps und implementierst leistungsstarke C#-Backend-Lösungen mit .NET, während du mit SQL- und NoSQL-Datenbanken arbeitest."
IT Support Spezialist,CARE01,,"In dieser Rolle bearbeitest du komplexe technische Support-Tickets, analysierst Probleme und arbeitest eng mit dem Entwicklungsteam zusammen, um technische Lösungen zu finden und Prozesse kontinuierlich zu verbessern."
SAP HR Inhouse Consultant,ÖBB-Konzern,,"In dieser Rolle entwickelst du das SAP HCM System kontinuierlich weiter, übernimmst technische Vorgaben, testest Umsetzungen, schult den Fachbereich und bist 3rd Level Support im HR-Bereich."
Senior IT Projektmanager,ÖBB-Konzern,Ab 54k €,"In dieser Rolle planst und steuerst du umfassende IT-Projekte, leitest ein Team von 5 bis 10 Mitarbeitenden und verantwortest das Budget sowie das Stakeholder-Management, um erfolgreiche Ergebnisse sicherzustellen."
ServiceNow Plattform Owner - Kritische Eisenbahninfrastruktur,ÖBB-Konzern,Ab 54k €,"In dieser Position entwickelst du die Strategie der ServiceNow-Plattform für kritische Bahninfrastruktur, definierst Governance-Richtlinien und leitest Projekte zur Optimierung der Plattform sowie zur Integration relevanter Services."
Senior Java Developer,MANZ Solutions GmbH,Ab 55k €,"In dieser Position entwickelst du Java Applikationen im agilen Team, gestaltest Software-Architekturen mit und arbeitest an der Weiterentwicklung existierender Systeme, wobei du aktiv neue Tools testest."
Senior Software Developer,STIWA Group,53k - 61k €,"In dieser Rolle entwickelst du Softwarelösungen für den Shopfloor, von der Konzeption über die Programmierung bis hin zu Tests. Du arbeitest mit Java und Spring und gestaltest komplexe Software-Architekturen, während du Junior Developer coacht."
AI Engineer,Premedia GmbH,56k - 77k €,"In dieser Rolle entwickelst du intelligente Softwarelösungen, integrierst skalierbare Datenpipelines und verwendest Cloud-Architekturen zur Bereitstellung von robusten KI-Anwendungen mit MLOps-Kultur."
Full Stack Developer Node.js / Angular,ADMIRAL Technologies GmbH,Ab 52k €,"In dieser Rolle entwickelst du produktive Backend-Anwendungen mit Node.js und NestJS sowie Angular-basierte Webanwendungen, optimierst Datenbanklösungen und trägst aktiv zur Softwarearchitektur bei."
Dynamics CRM Developer,ÖBB-Konzern,Ab 55k €,"In dieser Rolle implementierst du Lösungen mit Dynamics 365 CRM, entwickelst und wartest Anwendungen, integrierst Schnittstellen, berätst Consultants und führst 2nd- und 3rd-Level-Support durch."
Leiter Cyber Security Services,ÖBB-Konzern,72k - 80k €,"In dieser verantwortungsvollen Position leitest du die Neugestaltung und Optimierung von Cyber Security Services, betreust ein Team von 35 Mitarbeitenden und bist für alle sicherheitsrelevanten Projekte und Compliance-Fragen zuständig."
Service Owner für akustische Reisendeninformationssysteme,ÖBB-Konzern,Ab 54k €,"In dieser Position entwickelst du die akustischen Informationssysteme für Reisende weiter, gestaltest Schnittstellen, unterstützt interne Projekte und überwachst Prozesse von Ausschreibung bis Testing."
UX/UI Consultant,NETCONOMY,Ab 44k €,"In dieser Position entwickelst du benutzerzentrierte digitale Lösungen aus komplexen Anforderungen, moderierst Workshops und übersetzt Geschäftsanliegen in intuitive Designs mit Tools wie Figma."
Head of IT Engineering,Jobworld KG,Ab 120k €,"In dieser Rolle übernimmst du die technische Leitung aller Sports-Systeme und entwickelst architektonische Standards. Du führst ein Team von 50 Entwicklern, triffst Technologieentscheidungen und arbeitest eng mit dem Produktmanagement zusammen."
Senior Software Engineer,Snapchat,,"In dieser Position entwirfst du Systemsoftware für Embedded-GPU-Architekturen und implementierst optimierte Treiber mit C/C++. Außerdem arbeitest du eng mit dem SoC-Team zusammen, um leistungsstarke Grafiklösungen zu entwickeln."
E-Commerce Specialist,Nespresso Österreich,,"In dieser Rolle verantwortest du die Stabilität und Weiterentwicklung der Website und App, planst Kampagnen und optimierst die Customer Journey durch Testing und Content-Management."
Senior IT Connectivity Engineer,Wienerberger,Ab 46k €,"In dieser Position entwirfst und verwaltest du unsere Netzwerkarchitektur, arbeitest eng mit internen und externen Partnern zusammen und unterstützt Projekte zur Standardisierung und Optimierung von Netzwerklösungen."
Inhouse Data Expert in Business Intelligence and Operational Excellence,UNIQA Insurance Group AG,Ab 50k €,"In diesem Job identifizierst du Digitalisierungspotenziale, entwickelst digitale Lösungen und koordinierst deren Umsetzung, während du Datenqualität sicherstellst und das Team beim Upskilling beratend unterstützt."
Identity & Access Management Expert,REWE Group Österreich,Ab 60k €,"In dieser Rolle unterstützt du interne Kunden bei Supportanfragen, vergibst und administrierst Rollen, dokumentierst Geschäftsprozesse und arbeitest an der neuen Autorisierungsplattform mit."
Senior Software Delivery Engineer,REWE Group Österreich,Ab 70k €,"In diesem Job verantwortest du die Verbesserung einer internen Entwicklerplattform, koordinierst Teams, unterweist Kollegen in der Systemeinrichtung und führst größere Refactorings durch, während du aktiv Risiken reduzierst und technische Fähigkeiten förderst."
Expert Information Security Strategy & Transformation,KPMG Österreich,58k - 70k €,"In dieser Rolle entwickelst du langfristige Sicherheitsstrategien und betreust Transformationsprojekte, während du als Berater für das Management zur aktuellen Bedrohungslage agierst und Recovery-Projekte begleitest."
SAP FI/CO Lead,Capgemini,Ab 80k €,"In dieser Rolle übernimmst du die (Teil-)Projektleitung und leitest ein Team im Bereich SAP-Finance, während du Systemlösungen konzipierst, implementierst und an internationalen Roll-outs mitwirkst."
SAP Project Manager,Capgemini,Ab 85k €,"In dieser Rolle leitest du komplexe SAP Transformationsprojekte im Manufacturing- und Retail-Bereich, steuerst internationale Teams und koordinierst Projektaktivitäten von der Planung bis zum Go-Live."
Senior Architect ServiceNow,Capgemini,Ab 70k €,"In dieser Position entwickelst du maßgeschneiderte ServiceNow-Architekturen, leitest Projekte zur Implementierung der Plattform und berätst Kunden zu optimalen Lösungen, um Geschäftsziele zu erreichen."
Data Engineer,Capgemini,Ab 67k €,"In dieser Rolle entwirfst du Datenarchitekturen mit Snowflake und entwickelst effiziente Pipelines zur Verarbeitung von Echtzeitdaten in Databricks, um Datenmodelle für BI und Data Science zu erstellen."
Business Analyst,Capgemini,Ab 60k €,"In dieser Rolle analysierst du Geschäftsprozesse, identifizierst Optimierungspotenziale, entwickelst High-Level-Lösungsdesigns und begleitest agile Projekte von der Anforderungsanalyse bis zum Go-Live."
SAP Architect,Capgemini,Ab 80k €,"In dieser Rolle übernimmst du die technische Leitung von SAP-Projekten, analysierst Softwareanforderungen, koordinierst Near- und Off-Shore-Teams und unterstützt Kunden bei Transformationsprojekten und Architekturentscheidungen."
Data Architect,solvistas GmbH,44k - 54k €,"In dieser Rolle entwickelst du ETL-/ELT-Prozesse und Datenpipelines, unterstützt bei der Implementierung moderner Datenarchitekturen und gewährleistest die Datenqualität in unterschiedlichen Systemlandschaften."
AI & Data Engineer,solvistas GmbH,44k - 52k €,"In dieser Rolle implementierst du AI-Prozesse und Datenlösungen bei Kunden, wozu das Aufbauen und Automatisieren von ETL-Pipelines sowie die Unterstützung bei Cloud-Deployments gehören. Hauptsächlich arbeitest du mit Python und SQL."
Senior Back End Engineer AI,craftworks GmbH,Ab 44k €,"In dieser Position entwickelst du qualitativ hochwertige Backend-Software und APIs, führst automatisierte Tests durch, arbeitest an komplexen Software-Systemen und bist Teil eines interdisziplinären Teams, das innovative Projekte im Bereich Industrial AI umsetzt."
Technical Analyst,PforCards GmbH,,"In dieser Rolle entwickelst du PowerShell-Skripte und Go-Tools zur Systemautomatisierung, führst umfassende Tests durch und optimierst sowohl Systeme als auch Entwicklungs- und Testprozesse."
Junior Scientist Algorithmenentwicklung für medizinische Software,AIT Austrian Institute of Technology GmbH,Ab 55k €,"In diesem Job entwickelst du Algorithmen zur Analyse biomedizinischer Signale, optimierst Modelle mit Machine-Learning-Frameworks und begleitest sie als zertifizierte Medizinprodukte von der Idee bis zur Implementierung."
Teamleiter Frontend Development,Communi5 Technologies GmbH,,"In dieser Rolle bist du für die Planung, Entwicklung und Dokumentation der Frontend-Architektur verantwortlich, arbeitest eng mit dem Team zusammen und entwickelst skalierbare Lösungen mit React, TypeScript und weiteren Technologien."
Software Architect AI,adesso Austria GmbH,Ab 63k €,Du entwirfst AI-Architekturen von den ersten Gesprächen über funktionale Definitionen bis zur Umsetzung - sowohl On Premise als auch in der Cloud. Du wählst und klassifizierst geeignete Technologien unter ganzheitlicher Betrachtung und setzt Proof of...
Oracle Database Administrator,DBConcepts GmbH,,"In diesem Job konzipierst du Datenbankumgebungen, analysierst und optimierst Oracle-Datenbanken, berätst Kunden und entwickelst Backup-Strategien, während du an abwechslungsreichen Projekten arbeitest."
Teamleiter SAP HCM,Consent Personal- und Unter nehmensberatung,Ab 80k €,"In dieser Position führst du ein Team in der Entwicklung und Wartung von SAP HCM Lösungen und entwickelst aktiv in ABAP, während du die Qualität sicherstellst und Prozesse optimierst."
